Postcode,Car travel time to whiteknights,Public transport time to whiteknights,Walking to whiteknights
RG1 1DB,"4.2 km , 10 mins","3.3 km , 13 mins","3.0 km , 38 mins"
RG1 1DG,"4.2 km , 10 mins","3.3 km , 13 mins","3.1 km , 38 mins"
RG1 1DP,"4.2 km , 10 mins","3.8 km , 14 mins","3.2 km , 39 mins"
RG1 1DX,"4.2 km , 10 mins","3.7 km , 24 mins","3.2 km , 40 mins"
RG1 1EG,"5.8 km , 14 mins","3.6 km , 22 mins","3.3 km , 41 mins"
RG1 1EL,"5.1 km , 11 mins","4.0 km , 17 mins","3.4 km , 42 mins"
RG1 1EP,"4.3 km , 10 mins","3.8 km , 15 mins","3.3 km , 41 mins"
RG1 1EQ,"5.8 km , 14 mins","3.6 km , 22 mins","3.3 km , 41 mins"
RG1 1ET,"5.7 km , 13 mins","3.6 km , 23 mins","3.2 km , 40 mins"
RG1 1EU,"4.2 km , 10 mins","3.8 km , 15 mins","3.2 km , 39 mins"
RG1 1LD,"4.1 km , 9 mins","3.4 km , 14 mins","3.1 km , 39 mins"
RG1 1LG,"4.1 km , 9 mins","3.4 km , 14 mins","3.1 km , 39 mins"
RG1 1NA,"5.6 km , 13 mins","4.1 km , 18 mins","3.5 km , 44 mins"
RG1 1NF,"5.7 km , 13 mins","3.6 km , 21 mins","3.2 km , 40 mins"
RG1 1NS,"5.6 km , 13 mins","4.1 km , 18 mins","3.5 km , 44 mins"
RG1 1NT,"5.7 km , 13 mins","4.0 km , 17 mins","3.5 km , 43 mins"
RG1 1NX,"5.1 km , 11 mins","4.1 km , 19 mins","3.5 km , 44 mins"
RG1 1NY,"5.6 km , 13 mins","4.1 km , 18 mins","3.5 km , 44 mins"
RG1 1NZ,"5.6 km , 13 mins","4.1 km , 18 mins","3.5 km , 44 mins"
RG1 1PA,"5.4 km , 12 mins","4.1 km , 18 mins","3.5 km , 43 mins"
RG1 1PB,"5.5 km , 13 mins","4.1 km , 18 mins","3.5 km , 44 mins"
RG1 1PD,"5.5 km , 13 mins","4.2 km , 19 mins","3.5 km , 44 mins"
RG1 1PJ,"4.3 km , 11 mins","3.4 km , 14 mins","3.1 km , 38 mins"
RG1 1QB,"3.9 km , 9 mins","3.4 km , 14 mins","3.1 km , 38 mins"
RG1 1SB,"3.8 km , 8 mins","3.5 km , 14 mins","3.0 km , 38 mins"
RG1 1SN,"4.2 km , 10 mins","3.4 km , 14 mins","3.0 km , 38 mins"
RG1 1ST,"4.2 km , 10 mins","3.3 km , 13 mins","3.0 km , 38 mins"
RG1 1TG,"4.1 km , 10 mins","3.4 km , 14 mins","3.1 km , 38 mins"
RG1 1TT,"5.2 km , 12 mins","4.3 km , 18 mins","3.3 km , 41 mins"
RG1 2AP,"4.4 km , 12 mins","4.3 km , 18 mins","3.3 km , 41 mins"
RG1 2AR,"4.4 km , 11 mins","3.8 km , 21 mins","3.0 km , 37 mins"
RG1 2BG,"4.8 km , 12 mins","4.4 km , 27 mins","3.3 km , 41 mins"
RG1 2BH,"4.1 km , 10 mins","3.3 km , 13 mins","2.9 km , 36 mins"
RG1 2EA,"4.0 km , 9 mins","3.1 km , 12 mins","2.8 km , 35 mins"
RG1 2GU,"5.6 km , 12 mins","3.7 km , 20 mins","2.7 km , 33 mins"
RG1 2GW,"5.6 km , 12 mins","3.7 km , 20 mins","2.7 km , 33 mins"
RG1 2HF,"4.0 km , 10 mins","3.3 km , 13 mins","2.9 km , 36 mins"
RG1 2HG,"4.0 km , 10 mins","3.3 km , 13 mins","2.8 km , 35 mins"
RG1 2HS,"4.9 km , 12 mins","3.9 km , 21 mins","3.1 km , 38 mins"
RG1 2HX,"4.3 km , 12 mins","3.1 km , 23 mins","3.1 km , 39 mins"
RG1 2JB,"4.2 km , 11 mins","3.3 km , 13 mins","2.9 km , 37 mins"
RG1 2JF,"4.2 km , 11 mins","3.0 km , 22 mins","3.0 km , 38 mins"
RG1 2JR,"4.2 km , 11 mins","3.1 km , 23 mins","3.1 km , 39 mins"
RG1 2LG,"4.4 km , 12 mins","4.3 km , 18 mins","3.3 km , 41 mins"
RG1 2LR,"4.2 km , 10 mins","3.1 km , 23 mins","3.1 km , 39 mins"
RG1 2NA,"4.6 km , 11 mins","4.1 km , 23 mins","3.2 km , 40 mins"
RG1 2ND,"4.7 km , 11 mins","4.0 km , 22 mins","3.3 km , 41 mins"
RG1 2NF,"4.6 km , 11 mins","4.1 km , 24 mins","3.2 km , 40 mins"
RG1 2NH,"4.7 km , 11 mins","4.9 km , 25 mins","3.3 km , 41 mins"
RG1 2NJ,"4.9 km , 12 mins","3.8 km , 20 mins","3.1 km , 39 mins"
RG1 2NL,"4.4 km , 11 mins","4.0 km , 23 mins","3.0 km , 37 mins"
RG1 2NN,"4.4 km , 11 mins","5.0 km , 26 mins","3.0 km , 37 mins"
RG1 2NP,"4.3 km , 11 mins","5.7 km , 24 mins","2.9 km , 36 mins"
RG1 2NQ,"4.9 km , 12 mins","3.9 km , 21 mins","3.1 km , 39 mins"
RG1 2NR,"4.3 km , 10 mins","5.7 km , 24 mins","2.9 km , 36 mins"
RG1 2NS,"4.4 km , 10 mins","5.7 km , 25 mins","2.9 km , 36 mins"
RG1 2NT,"4.5 km , 11 mins","5.8 km , 26 mins","3.0 km , 37 mins"
RG1 2NU,"4.6 km , 12 mins","6.0 km , 26 mins","3.2 km , 39 mins"
RG1 2NW,"4.4 km , 11 mins","5.0 km , 26 mins","3.0 km , 37 mins"
RG1 2NX,"4.4 km , 10 mins","5.8 km , 25 mins","3.0 km , 37 mins"
RG1 2NY,"4.4 km , 10 mins","5.7 km , 25 mins","2.9 km , 36 mins"
RG1 2NZ,"4.5 km , 11 mins","5.8 km , 26 mins","3.0 km , 38 mins"
RG1 2PJ,"4.4 km , 11 mins","5.8 km , 25 mins","3.0 km , 37 mins"
RG1 2PL,"4.4 km , 11 mins","5.9 km , 25 mins","3.0 km , 37 mins"
RG1 2PN,"4.4 km , 11 mins","5.9 km , 25 mins","3.0 km , 37 mins"
RG1 2PP,"4.5 km , 11 mins","5.9 km , 25 mins","3.1 km , 38 mins"
RG1 2PR,"4.6 km , 11 mins","5.9 km , 25 mins","3.1 km , 38 mins"
RG1 2PS,"4.6 km , 11 mins","5.9 km , 25 mins","3.1 km , 38 mins"
RG1 2PU,"4.7 km , 12 mins","6.1 km , 27 mins","3.3 km , 40 mins"
RG1 2PX,"4.7 km , 12 mins","6.1 km , 27 mins","3.3 km , 40 mins"
RG1 2PY,"4.9 km , 12 mins","4.3 km , 27 mins","3.3 km , 41 mins"
RG1 2PZ,"4.7 km , 12 mins","6.1 km , 27 mins","3.3 km , 40 mins"
RG1 2QA,"4.9 km , 12 mins","4.3 km , 27 mins","3.3 km , 41 mins"
RG1 2QB,"4.6 km , 12 mins","6.0 km , 27 mins","3.2 km , 39 mins"
RG1 2QE,"4.6 km , 11 mins","5.9 km , 25 mins","3.1 km , 39 mins"
RG1 2QF,"4.5 km , 11 mins","5.8 km , 24 mins","3.0 km , 37 mins"
RG1 2QG,"4.5 km , 11 mins","3.9 km , 22 mins","2.8 km , 35 mins"
RG1 2QH,"5.4 km , 12 mins","3.9 km , 22 mins","2.8 km , 35 mins"
RG1 2QL,"6.2 km , 12 mins","3.8 km , 20 mins","3.1 km , 38 mins"
RG1 2QN,"4.5 km , 11 mins","5.9 km , 25 mins","3.1 km , 38 mins"
RG1 2QR,"4.2 km , 10 mins","3.9 km , 21 mins","2.8 km , 35 mins"
RG1 2QS,"4.1 km , 10 mins","3.8 km , 20 mins","2.9 km , 37 mins"
RG1 2QT,"4.2 km , 10 mins","3.8 km , 20 mins","2.9 km , 36 mins"
RG1 2QW,"4.3 km , 10 mins","5.8 km , 24 mins","2.9 km , 36 mins"
RG1 2QX,"4.3 km , 10 mins","4.0 km , 22 mins","2.9 km , 36 mins"
RG1 2QZ,"4.4 km , 10 mins","5.8 km , 24 mins","3.0 km , 36 mins"
RG1 2RA,"4.7 km , 11 mins","6.3 km , 26 mins","3.2 km , 40 mins"
RG1 2RB,"4.6 km , 11 mins","6.0 km , 26 mins","3.2 km , 39 mins"
RG1 2RD,"4.5 km , 11 mins","5.9 km , 25 mins","3.1 km , 38 mins"
RG1 2RE,"4.8 km , 12 mins","6.5 km , 29 mins","3.4 km , 41 mins"
RG1 2RF,"4.9 km , 12 mins","6.5 km , 29 mins","3.4 km , 42 mins"
RG1 2RZ,"4.1 km , 10 mins","3.7 km , 19 mins","3.0 km , 37 mins"
RG1 2SA,"4.3 km , 11 mins","3.7 km , 19 mins","2.9 km , 36 mins"
RG1 2SB,"4.3 km , 11 mins","3.7 km , 19 mins","2.8 km , 35 mins"
RG1 2SE,"4.3 km , 10 mins","3.8 km , 21 mins","2.7 km , 34 mins"
RG1 2SF,"4.4 km , 11 mins","3.8 km , 20 mins","3.0 km , 37 mins"
RG1 2SJ,"5.5 km , 12 mins","3.8 km , 20 mins","2.7 km , 34 mins"
RG1 2SN,"4.4 km , 11 mins","3.7 km , 19 mins","2.6 km , 33 mins"
RG1 2SR,"4.5 km , 12 mins","3.8 km , 21 mins","2.7 km , 34 mins"
RG1 2SS,"4.5 km , 12 mins","3.9 km , 21 mins","2.8 km , 34 mins"
RG1 2ST,"5.5 km , 12 mins","3.8 km , 20 mins","2.7 km , 33 mins"
RG1 2SU,"5.5 km , 12 mins","3.8 km , 21 mins","2.8 km , 34 mins"
RG1 2SW,"4.5 km , 11 mins","3.9 km , 21 mins","2.8 km , 34 mins"
RG1 2SX,"4.6 km , 11 mins","5.9 km , 25 mins","3.1 km , 38 mins"
RG1 2TB,"5.5 km , 12 mins","3.8 km , 20 mins","2.7 km , 33 mins"
RG1 2TD,"5.3 km , 12 mins","4.0 km , 23 mins","2.9 km , 36 mins"
RG1 2TF,"5.3 km , 12 mins","4.0 km , 23 mins","2.9 km , 36 mins"
RG1 2TG,"5.3 km , 12 mins","4.1 km , 24 mins","3.0 km , 37 mins"
RG1 2TS,"5.4 km , 13 mins","4.0 km , 23 mins","2.9 km , 36 mins"
RG1 2TT,"5.3 km , 13 mins","4.1 km , 23 mins","3.0 km , 36 mins"
RG1 3AA,"3.9 km , 9 mins","2.8 km , 20 mins","2.6 km , 33 mins"
RG1 3AE,"3.9 km , 9 mins","2.9 km , 21 mins","2.6 km , 33 mins"
RG1 3AF,"4.0 km , 10 mins","2.8 km , 20 mins","2.7 km , 35 mins"
RG1 3AG,"4.1 km , 10 mins","2.9 km , 20 mins","2.7 km , 34 mins"
RG1 3AJ,"4.0 km , 10 mins","2.8 km , 20 mins","2.7 km , 34 mins"
RG1 3AY,"3.9 km , 9 mins","2.9 km , 20 mins","2.6 km , 33 mins"
RG1 3BJ,"3.7 km , 8 mins","2.7 km , 13 mins","2.5 km , 31 mins"
RG1 3BW,"3.7 km , 8 mins","2.7 km , 12 mins","2.4 km , 31 mins"
RG1 3BY,"3.7 km , 8 mins","2.7 km , 13 mins","2.5 km , 31 mins"
RG1 3DD,"3.6 km , 8 mins","2.6 km , 12 mins","2.4 km , 30 mins"
RG1 3DG,"3.3 km , 7 mins","2.6 km , 20 mins","2.2 km , 27 mins"
RG1 3DH,"3.3 km , 7 mins","2.6 km , 21 mins","2.1 km , 26 mins"
RG1 3DP,"3.3 km , 7 mins","2.6 km , 20 mins","2.2 km , 27 mins"
RG1 3DQ,"3.3 km , 7 mins","2.6 km , 20 mins","2.2 km , 27 mins"
RG1 3DR,"2.9 km , 6 mins","2.5 km , 13 mins","2.2 km , 27 mins"
RG1 3DS,"3.3 km , 8 mins","2.2 km , 20 mins","1.8 km , 23 mins"
RG1 3DW,"3.1 km , 7 mins","2.2 km , 20 mins","1.9 km , 24 mins"
RG1 3EA,"2.3 km , 6 mins","2.2 km , 20 mins","1.6 km , 20 mins"
RG1 3ED,"3.1 km , 6 mins","2.5 km , 13 mins","2.2 km , 27 mins"
RG1 3EE,"3.0 km , 6 mins","2.6 km , 10 mins","2.2 km , 28 mins"
RG1 3EG,"3.6 km , 8 mins","2.6 km , 12 mins","2.3 km , 29 mins"
RG1 3EN,"3.2 km , 6 mins","2.5 km , 12 mins","2.1 km , 26 mins"
RG1 3EW,"3.2 km , 6 mins","2.5 km , 12 mins","2.1 km , 26 mins"
RG1 3EY,"4.0 km , 9 mins","3.2 km , 13 mins","2.7 km , 34 mins"
RG1 3GF,"3.4 km , 7 mins","2.7 km , 21 mins","2.0 km , 25 mins"
RG1 3GG,"3.5 km , 8 mins","2.8 km , 22 mins","1.9 km , 24 mins"
RG1 3GH,"3.6 km , 8 mins","2.3 km , 22 mins","1.8 km , 22 mins"
RG1 3GJ,"3.4 km , 7 mins","2.7 km , 22 mins","2.0 km , 25 mins"
RG1 3HA,"2.4 km , 5 mins","1.9 km , 16 mins","1.6 km , 20 mins"
RG1 3HB,"2.5 km , 5 mins","1.9 km , 16 mins","1.6 km , 19 mins"
RG1 3HD,"2.5 km , 6 mins","1.9 km , 16 mins","1.7 km , 21 mins"
RG1 3HE,"2.5 km , 5 mins","1.9 km , 16 mins","1.6 km , 19 mins"
RG1 3HF,"2.5 km , 7 mins","1.7 km , 18 mins","1.7 km , 20 mins"
RG1 3HG,"3.3 km , 8 mins","2.2 km , 20 mins","1.8 km , 23 mins"
RG1 3HH,"2.7 km , 7 mins","2.0 km , 17 mins","1.8 km , 23 mins"
RG1 3HJ,"3.2 km , 7 mins","2.1 km , 18 mins","1.9 km , 23 mins"
RG1 3HQ,"3.3 km , 8 mins","2.1 km , 19 mins","2.0 km , 24 mins"
RG1 3HW,"4.2 km , 9 mins","3.1 km , 23 mins","2.7 km , 34 mins"
RG1 3HX,"2.5 km , 7 mins","1.9 km , 17 mins","1.7 km , 21 mins"
RG1 3JA,"3.8 km , 9 mins","2.7 km , 12 mins","2.4 km , 31 mins"
RG1 3JB,"2.4 km , 5 mins","1.9 km , 16 mins","1.5 km , 19 mins"
RG1 3JE,"2.9 km , 6 mins","2.4 km , 12 mins","2.1 km , 26 mins"
RG1 3JF,"3.0 km , 6 mins","2.4 km , 12 mins","2.0 km , 25 mins"
RG1 3JG,"3.0 km , 6 mins","2.5 km , 13 mins","2.0 km , 24 mins"
RG1 3JJ,"3.5 km , 7 mins","2.6 km , 11 mins","2.4 km , 30 mins"
RG1 3JL,"3.1 km , 7 mins","2.1 km , 18 mins","1.9 km , 23 mins"
RG1 3JN,"2.6 km , 6 mins","1.9 km , 16 mins","1.7 km , 21 mins"
RG1 3JP,"3.0 km , 6 mins","2.5 km , 13 mins","2.1 km , 26 mins"
RG1 3JQ,"3.7 km , 9 mins","2.7 km , 13 mins","2.5 km , 31 mins"
RG1 3JR,"2.5 km , 5 mins","1.8 km , 15 mins","1.7 km , 21 mins"
RG1 3JS,"2.5 km , 6 mins","1.5 km , 16 mins","1.5 km , 19 mins"
RG1 3JT,"2.6 km , 6 mins","1.5 km , 16 mins","1.5 km , 19 mins"
RG1 3JU,"2.7 km , 6 mins","1.6 km , 16 mins","1.6 km , 19 mins"
RG1 3JW,"3.0 km , 6 mins","2.4 km , 12 mins","2.2 km , 27 mins"
RG1 3JX,"2.4 km , 7 mins","1.6 km , 17 mins","1.6 km , 20 mins"
RG1 3JY,"2.3 km , 6 mins","1.6 km , 19 mins","1.6 km , 19 mins"
RG1 3JZ,"3.1 km , 7 mins","2.3 km , 19 mins","2.0 km , 25 mins"
RG1 3LA,"2.4 km , 7 mins","2.1 km , 18 mins","1.6 km , 20 mins"
RG1 3LB,"2.7 km , 7 mins","1.4 km , 17 mins","1.4 km , 17 mins"
RG1 3LD,"2.5 km , 6 mins","1.5 km , 18 mins","1.5 km , 18 mins"
RG1 3LE,"2.7 km , 7 mins","1.3 km , 16 mins","1.3 km , 16 mins"
RG1 3LF,"2.2 km , 4 mins","1.5 km , 13 mins","1.5 km , 18 mins"
RG1 3LH,"2.4 km , 5 mins","1.8 km , 15 mins","1.6 km , 19 mins"
RG1 3LJ,"2.1 km , 4 mins","1.3 km , 16 mins","1.3 km , 16 mins"
RG1 3LL,"2.2 km , 5 mins","1.4 km , 18 mins","1.4 km , 18 mins"
RG1 3LN,"2.1 km , 5 mins","1.3 km , 16 mins","1.3 km , 16 mins"
RG1 3LP,"2.3 km , 6 mins","1.4 km , 18 mins","1.4 km , 18 mins"
RG1 3LQ,"2.5 km , 5 mins","1.9 km , 16 mins","1.5 km , 18 mins"
RG1 3LR,"2.2 km , 6 mins","1.4 km , 17 mins","1.4 km , 17 mins"
RG1 3LS,"2.2 km , 6 mins","1.5 km , 18 mins","1.5 km , 18 mins"
RG1 3LT,"2.0 km , 5 mins","1.2 km , 15 mins","1.2 km , 15 mins"
RG1 3LW,"2.2 km , 5 mins","1.4 km , 18 mins","1.4 km , 18 mins"
RG1 3LX,"2.2 km , 5 mins","1.4 km , 18 mins","1.4 km , 18 mins"
RG1 3LY,"2.3 km , 6 mins","1.3 km , 16 mins","1.3 km , 16 mins"
RG1 3NA,"2.4 km , 6 mins","1.3 km , 15 mins","1.3 km , 15 mins"
RG1 3NB,"2.4 km , 6 mins","1.3 km , 16 mins","1.3 km , 16 mins"
RG1 3ND,"1.9 km , 5 mins","1.2 km , 14 mins","1.2 km , 14 mins"
RG1 3NE,"1.9 km , 5 mins","1.1 km , 14 mins","1.1 km , 14 mins"
RG1 3NF,"2.2 km , 5 mins","1.3 km , 16 mins","1.3 km , 16 mins"
RG1 3NH,"2.1 km , 6 mins","1.3 km , 16 mins","1.3 km , 16 mins"
RG1 3NJ,"2.1 km , 5 mins","1.1 km , 14 mins","1.1 km , 14 mins"
RG1 3NL,"2.2 km , 6 mins","1.2 km , 15 mins","1.2 km , 15 mins"
RG1 3NN,"2.2 km , 6 mins","1.2 km , 14 mins","1.2 km , 14 mins"
RG1 3NQ,"2.1 km , 5 mins","1.2 km , 15 mins","1.2 km , 15 mins"
RG1 3NU,"2.1 km , 4 mins","1.3 km , 16 mins","1.3 km , 16 mins"
RG1 3NX,"2.1 km , 4 mins","1.4 km , 12 mins","1.3 km , 16 mins"
RG1 3NY,"2.0 km , 4 mins","1.2 km , 14 mins","1.2 km , 14 mins"
RG1 3NZ,"1.8 km , 3 mins","1.0 km , 12 mins","1.0 km , 12 mins"
RG1 3PA,"1.7 km , 3 mins","0.9 km , 11 mins","0.9 km , 11 mins"
RG45 6EX,"19.7 km , 19 mins","21.1 km , 1 hour 0 mins","15.9 km , 3 hours 16 mins"
RG25 3BD,"51.1 km , 49 mins","46.2 km , 1 hour 32 mins","38.4 km , 7 hours 48 mins"
RG12 8SG,"16.5 km , 16 mins","20.4 km , 1 hour 9 mins","16.3 km , 3 hours 20 mins"
RG12 7JJ,"18.0 km , 17 mins","22.1 km , 1 hour 14 mins","17.4 km , 3 hours 34 mins"
